dataset_id,model_id,model_variant,selection_metric,task_id,window_protocol,history_steps,forecast_steps,stride_steps,split_protocol,split_name,eval_protocol,metric_scope,lead_step,lead_minutes,window_count,prediction_count,start_timestamp,end_timestamp,mae_kw,rmse_kw,mae_pu,rmse_pu,coordinate_mode,node_count,local_input_channels,context_history_channels,context_future_channels,static_feature_count,pairwise_feature_count,baseline_type,uses_graph,uses_pairwise,uses_global_latent,uses_future_observations,hidden_dim,embed_dim,num_layers,cheb_k,teacher_forcing_ratio,bounded_output_epsilon,d_model,lstm_hidden_dim,attention_heads,patch_len,encoder_layers,ff_hidden_dim,residual_channels,skip_channels,end_channels,gcn_depth,mtgnn_layers,subgraph_size,node_embed_dim,dilation_exponential,propalpha,dropout,weight_decay,amp_enabled,device,runtime_seconds,train_window_count,val_window_count,test_window_count,best_epoch,epochs_ran,best_val_rmse_pu,best_val_mae_pu,seed,batch_size,learning_rate,implementation_track,source_repo,source_commit,adapter_kind,search_config_id
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,35,350,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,353.06542956188076,480.7560887585017,0.17222703881067117,0.23451516524805008,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,36,360,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,354.88012040357216,482.9994828424686,0.17311225385539733,0.23560950382559398,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,overall,,,2624,563951,2023-03-16 19:00:00,2024-12-31 19:00:00,307.9484999037272,428.06208335803166,0.1502187804408425,0.2088107723697715,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,1,10,2624,15670,2023-03-16 19:00:00,2024-12-31 19:00:00,237.93922294949857,346.34854738444966,0.11606791363390187,0.1689505109192437,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,2,20,2624,15671,2023-03-16 19:00:00,2024-12-31 19:00:00,252.1020369066793,361.1507220384921,0.12297660336911202,0.17617108392121572,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,3,30,2624,15675,2023-03-16 19:00:00,2024-12-31 19:00:00,255.30077727142768,364.15139763656066,0.12453696452264773,0.17763482811539533,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,4,40,2624,15682,2023-03-16 19:00:00,2024-12-31 19:00:00,261.128551489586,370.74922026565804,0.12737978121443225,0.18085327817836963,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,5,50,2624,15685,2023-03-16 19:00:00,2024-12-31 19:00:00,265.6447516017431,373.59002816643044,0.12958280565938687,0.1822390381299663,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,6,60,2624,15685,2023-03-16 19:00:00,2024-12-31 19:00:00,269.48327156270256,378.1077179037033,0.13145525442083061,0.18444278922131854,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,7,70,2624,15674,2023-03-16 19:00:00,2024-12-31 19:00:00,271.9418405995787,382.43864810282344,0.13265455639003862,0.18655543809893843,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,8,80,2624,15670,2023-03-16 19:00:00,2024-12-31 19:00:00,277.21611525842934,388.67810905269795,0.13522737329679493,0.18959907758668182,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,9,90,2624,15663,2023-03-16 19:00:00,2024-12-31 19:00:00,282.21807294016645,394.0866147964816,0.13766735265373978,0.19223737307145414,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,10,100,2624,15677,2023-03-16 19:00:00,2024-12-31 19:00:00,287.6218206166464,399.27848740990913,0.14030332713007124,0.19476999385849225,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,11,110,2624,15676,2023-03-16 19:00:00,2024-12-31 19:00:00,295.53439935034834,410.49621559198596,0.14416312163431644,0.20024205638633497,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,12,120,2624,15673,2023-03-16 19:00:00,2024-12-31 19:00:00,298.3750442344709,411.4885143414828,0.14554880206559573,0.20072610455682072,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,13,130,2624,15661,2023-03-16 19:00:00,2024-12-31 19:00:00,298.3238124532977,412.26986588097145,0.14552381095282818,0.20110725164925455,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,14,140,2624,15660,2023-03-16 19:00:00,2024-12-31 19:00:00,300.7432732038232,416.82953463549666,0.1467040357091818,0.20333148030999842,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,15,150,2624,15654,2023-03-16 19:00:00,2024-12-31 19:00:00,302.59156584458003,419.81814363587273,0.14760564187540515,0.20478933835896268,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,16,160,2624,15653,2023-03-16 19:00:00,2024-12-31 19:00:00,303.11113863450583,420.168157487237,0.147859092016832,0.20496007682304238,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,17,170,2624,15654,2023-03-16 19:00:00,2024-12-31 19:00:00,305.6017101736384,424.2438314940383,0.14907400496275056,0.20694821048489687,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,18,180,2624,15653,2023-03-16 19:00:00,2024-12-31 19:00:00,309.19894735869207,430.37793715607916,0.1508287548091181,0.20994045714930648,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,19,190,2624,15651,2023-03-16 19:00:00,2024-12-31 19:00:00,312.4398698277967,432.98079583417206,0.15240969259892517,0.21121014430935245,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,20,200,2624,15659,2023-03-16 19:00:00,2024-12-31 19:00:00,314.8013089978739,436.0470516238661,0.15356161414530428,0.2127058788409105,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,21,210,2624,15659,2023-03-16 19:00:00,2024-12-31 19:00:00,317.1561713788345,438.65008124984587,0.15471032750187033,0.21397564939016883,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,22,220,2624,15652,2023-03-16 19:00:00,2024-12-31 19:00:00,321.1503235233725,442.7797372355933,0.1566586944016451,0.21599011572467958,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,23,230,2624,15654,2023-03-16 19:00:00,2024-12-31 19:00:00,321.56198511762733,443.3210860149658,0.15685950493542797,0.21625418829998358,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,24,240,2624,15661,2023-03-16 19:00:00,2024-12-31 19:00:00,323.89499154808516,446.55049261768744,0.15799755685272465,0.21782950859399386,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,25,250,2624,15659,2023-03-16 19:00:00,2024-12-31 19:00:00,329.3893146501082,453.2312299264377,0.16067771446346715,0.22108840484216505,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,26,260,2624,15666,2023-03-16 19:00:00,2024-12-31 19:00:00,329.2972220949386,452.8368708098849,0.16063279126582364,0.220896034541408,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,27,270,2624,15665,2023-03-16 19:00:00,2024-12-31 19:00:00,334.8420383862926,459.7292972916367,0.16333757970063043,0.2242581938007984,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_timexer_official_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,28,280,2624,15666,2023-03-16 19:00:00,2024-12-31 19:00:00,337.6946211499174,462.6371853493993,0.16472908348776447,0.2256766757801945,latlon,6,54,40,7,6,7,timexer_official,false,false,false,false,,,,,,0.05,64,,4,24,2,256,,,,,,,,,,0.2,0.001,true,cuda,1027.794342,325905,47139,94458,10,20,0.19717120500195848,0.14289279494744042,3407,512,0.0001,hardened_official,https://github.com/thuml/TimeXer.git,76011909357972bd55a27adba2e1be994d81b327,official_source_adapter,phase1_default
