dataset_id,model_id,model_variant,selection_metric,task_id,window_protocol,history_steps,forecast_steps,stride_steps,split_protocol,split_name,eval_protocol,metric_scope,lead_step,lead_minutes,window_count,prediction_count,start_timestamp,end_timestamp,mae_kw,rmse_kw,mae_pu,rmse_pu,coordinate_mode,node_count,local_input_channels,context_history_channels,context_future_channels,static_feature_count,pairwise_feature_count,baseline_type,uses_graph,uses_pairwise,uses_global_latent,uses_future_observations,hidden_dim,embed_dim,num_layers,cheb_k,teacher_forcing_ratio,bounded_output_epsilon,d_model,lstm_hidden_dim,attention_heads,patch_len,encoder_layers,ff_hidden_dim,residual_channels,skip_channels,end_channels,gcn_depth,mtgnn_layers,subgraph_size,node_embed_dim,dilation_exponential,propalpha,dropout,weight_decay,amp_enabled,device,runtime_seconds,train_window_count,val_window_count,test_window_count,best_epoch,epochs_ran,best_val_rmse_pu,best_val_mae_pu,seed,batch_size,learning_rate,implementation_track,source_repo,source_commit,adapter_kind,search_config_id
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,1,10,1310,7823,2022-04-22 04:40:00,2023-03-15 16:30:00,93.21102030150301,145.366543687377,0.04546879039097708,0.07091050911579361,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,2,20,1310,7830,2022-04-22 04:40:00,2023-03-15 16:30:00,124.07373196717059,188.2866456091025,0.06052377169130273,0.09184714419956218,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,3,30,1310,7828,2022-04-22 04:40:00,2023-03-15 16:30:00,140.42745423882636,210.18312075902304,0.06850119718967138,0.10252835158976739,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,4,40,1310,7826,2022-04-22 04:40:00,2023-03-15 16:30:00,153.22731534017373,223.14621868596186,0.07474503187325547,0.1088518139931521,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,5,50,1310,7829,2022-04-22 04:40:00,2023-03-15 16:30:00,163.7481390784904,236.52320427831387,0.07987714101389776,0.11537717281868977,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,6,60,1310,7829,2022-04-22 04:40:00,2023-03-15 16:30:00,171.03953845859766,245.437853504015,0.08343392119931595,0.11972578219708048,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,7,70,1310,7829,2022-04-22 04:40:00,2023-03-15 16:30:00,182.0686510895831,259.8806699609057,0.08881397614126006,0.12677105851751497,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,8,80,1310,7827,2022-04-22 04:40:00,2023-03-15 16:30:00,188.0039327344745,267.75432780920784,0.09170923548023147,0.13061186722400395,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,9,90,1310,7826,2022-04-22 04:40:00,2023-03-15 16:30:00,196.40649370939263,279.96844525389605,0.09580804571189885,0.13656997329458348,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,10,100,1310,7826,2022-04-22 04:40:00,2023-03-15 16:30:00,202.82917990649858,288.95167536648444,0.0989410633690237,0.1409520367641387,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,11,110,1310,7832,2022-04-22 04:40:00,2023-03-15 16:30:00,209.23889632728793,296.001650385957,0.1020677543059941,0.14439104896875957,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,12,120,1310,7833,2022-04-22 04:40:00,2023-03-15 16:30:00,215.7091537853504,304.4924676694513,0.10522397745626849,0.14853291105826902,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,13,130,1310,7832,2022-04-22 04:40:00,2023-03-15 16:30:00,217.59763926934363,304.50066542851835,0.10614518988748468,0.14853690996513103,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,14,140,1310,7826,2022-04-22 04:40:00,2023-03-15 16:30:00,220.13888268196965,307.3773075952358,0.107384820820473,0.14994015004645647,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,15,150,1310,7828,2022-04-22 04:40:00,2023-03-15 16:30:00,225.5959702289452,314.36798736720937,0.11004681474582692,0.15335023774010192,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,16,160,1310,7828,2022-04-22 04:40:00,2023-03-15 16:30:00,234.39694231352775,322.07942393540526,0.11433997186025745,0.15711191411483189,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,17,170,1310,7828,2022-04-22 04:40:00,2023-03-15 16:30:00,237.51596685976705,327.5138192060077,0.11586144724866684,0.1597628386370769,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,18,180,1310,7830,2022-04-22 04:40:00,2023-03-15 16:30:00,240.91151921157,331.4036364732487,0.11751781424954633,0.16166031047475546,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,19,190,1310,7832,2022-04-22 04:40:00,2023-03-15 16:30:00,243.92041186017892,335.323155758063,0.11898556676106288,0.16357227110149422,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,20,200,1310,7828,2022-04-22 04:40:00,2023-03-15 16:30:00,248.5084639739289,340.73387609723864,0.12122364096289213,0.16621164687670176,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,21,210,1310,7828,2022-04-22 04:40:00,2023-03-15 16:30:00,251.76913043615025,344.3937950629326,0.12281420996885378,0.1679969732014308,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,22,220,1310,7827,2022-04-22 04:40:00,2023-03-15 16:30:00,257.4453363162741,350.3055556709301,0.12558309088598735,0.17088075886386822,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,23,230,1310,7826,2022-04-22 04:40:00,2023-03-15 16:30:00,258.32003330811375,350.80031375300655,0.12600977234542135,0.17112210426975924,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,24,240,1310,7826,2022-04-22 04:40:00,2023-03-15 16:30:00,263.75493470254895,355.1309388654049,0.12866094375734094,0.17323460432458784,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,25,250,1310,7826,2022-04-22 04:40:00,2023-03-15 16:30:00,269.60387304045855,365.0085024472017,0.1315140844099798,0.17805292802302522,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,26,260,1310,7827,2022-04-22 04:40:00,2023-03-15 16:30:00,277.55000876861806,375.03754366266384,0.1353902481798137,0.18294514325007993,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,27,270,1310,7828,2022-04-22 04:40:00,2023-03-15 16:30:00,279.44092742418167,374.379076281603,0.13631264752399105,0.18262393964956258,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,28,280,1310,7829,2022-04-22 04:40:00,2023-03-15 16:30:00,283.1241828873844,379.88399762709804,0.13810935750604114,0.1853092671351698,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,29,290,1310,7832,2022-04-22 04:40:00,2023-03-15 16:30:00,288.92503883530486,387.24218092217495,0.14093904333429502,0.18889862484008524,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,30,300,1310,7827,2022-04-22 04:40:00,2023-03-15 16:30:00,287.7220038329228,384.9434305826432,0.14035219699166962,0.1877772832110457,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,31,310,1310,7827,2022-04-22 04:40:00,2023-03-15 16:30:00,294.6466130134734,394.31047230270804,0.1437300551285236,0.19234657185497953,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_mae_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,val,non_overlap,horizon,32,320,1310,7825,2022-04-22 04:40:00,2023-03-15 16:30:00,296.1738394103757,396.1822124953228,0.14447504361481742,0.1932596158513769,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.187596,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
